"type","latitude","longitude","city","province","region"
"ambulance",51.2155158,4.4437875,"Antwerpen","Antwerp","Flanders"
"ambulance",51.1788314,4.3619482,"Antwerpen","Antwerp","Flanders"
"ambulance",51.2328096,4.377237,"Antwerpen","Antwerp","Flanders"
"ambulance",51.3155156,4.3215063,"Antwerpen","Antwerp","Flanders"
"ambulance",51.2136226,4.4057177,"Antwerpen","Antwerp","Flanders"
"ambulance",51.319819,5.089912,"Arendonk","Antwerp","Flanders"
"ambulance",51.3209834,4.8566561,"Beerse","Antwerp","Flanders"
"ambulance",51.1140555,4.6472462,"Berlaar","Antwerp","Flanders"
"ambulance",51.4646726,4.4725507,"Essen","Antwerp","Flanders"
"ambulance",51.0430641,4.815907,"Herselt","Antwerp","Flanders"
"ambulance",51.3120142,4.4243382,"Kapellen","Antwerp","Flanders"
"ambulance",51.1276472,4.4539147,"Kontich","Antwerp","Flanders"
"ambulance",51.4095824,4.9965793,"Ravels","Antwerp","Flanders"
"ambulance",51.2333921,4.4929328,"Wijnegem","Antwerp","Flanders"
"ambulance",51.2055292,4.6456563,"Zandhoven","Antwerp","Flanders"
"ambulance",50.9072587,4.3923288,"Bruxelles","Brussels","Brussels"
"ambulance",50.8155259,4.3416631,"Forest","Brussels","Brussels"
"ambulance",50.7305766,4.4948658,"La Hulpe","Walloon Brabant","Wallonia"
"ambulance",50.6601956,4.5671377,"Ottignies-Louvain-la-Neuve","Walloon Brabant","Wallonia"
"ambulance",50.5407363,5.2847964,"Amay","Liege","Wallonia"
"ambulance",50.6797955,5.4715356,"Awans","Liege","Wallonia"
"ambulance",50.6635369,5.6889139,"Blégny","Liege","Wallonia"
"ambulance",50.6372979,5.5669785,"Liège","Liege","Wallonia"
"ambulance",50.705059,5.6491165,"Oupeye","Liege","Wallonia"
"ambulance",50.5894263,5.5428587,"Seraing","Liege","Wallonia"
"ambulance",50.4179964,4.4745926,"Charleroi","Hainaut","Wallonia"
"ambulance",50.412614,4.3768883,"Charleroi","Hainaut","Wallonia"
"ambulance",50.4698175,4.1279295,"La Louvière","Hainaut","Wallonia"
"ambulance",50.4910226,3.9336411,"Mons","Hainaut","Wallonia"
"ambulance",50.47713,3.8404351,"Saint-Ghislain","Hainaut","Wallonia"
"ambulance",51.0371352,5.1781604,"Beringen","Limburg","Flanders"
"ambulance",50.8019177,5.3319635,"Borgloon","Limburg","Flanders"
"ambulance",50.8763364,5.6277626,"Lanaken","Limburg","Flanders"
"ambulance",51.132399,5.4425231,"Peer","Limburg","Flanders"
"ambulance",50.4760028,4.8473646,"Namur","Namur","Wallonia"
"ambulance",50.797913,3.7598829,"Brakel","East Flanders","Flanders"
"ambulance",50.9304366,3.6447316,"Gavere","East Flanders","Flanders"
"ambulance",51.0356587,3.7553518,"Gent","East Flanders","Flanders"
"ambulance",51.0926251,4.1319059,"Hamme","East Flanders","Flanders"
"ambulance",51.0977887,3.8304982,"Lochristi","East Flanders","Flanders"
"ambulance",50.9981308,3.7699959,"Merelbeke","East Flanders","Flanders"
"ambulance",50.98233,4.8234189,"Aarschot","Flemish Brabant","Flanders"
"ambulance",50.7434628,4.2404099,"Halle","Flemish Brabant","Flanders"
"ambulance",50.8696549,4.7243436,"Leuven","Flemish Brabant","Flanders"
"ambulance",50.8785355,4.6953981,"Leuven","Flemish Brabant","Flanders"
"ambulance",50.8680038,4.0983199,"Liedekerke","Flemish Brabant","Flanders"
"ambulance",50.9061581,4.8857039,"Tielt-Winge","Flemish Brabant","Flanders"
"ambulance",50.8798215,4.4727595,"Zaventem","Flemish Brabant","Flanders"
"ambulance",50.7786794,3.4490966,"Avelgem","West Flanders","Flanders"
"ambulance",51.0023637,3.3234085,"Tielt","West Flanders","Flanders"
"ambulance",49.9279133,5.3682538,"Libramont-Chevigny","Luxembourg","Wallonia"
"ambulance",51.2053995,4.3971557,"Antwerpen","Antwerp","Flanders"
"ambulance",51.1709534,5.1755429,"Balen","Antwerp","Flanders"
"ambulance",51.0960533,4.3547325,"Boom","Antwerp","Flanders"
"ambulance",51.0838438,4.7363928,"Heist-op-den-Berg","Antwerp","Flanders"
"ambulance",51.1873563,4.8403769,"Herentals","Antwerp","Flanders"
"ambulance",51.3880749,4.7422763,"Hoogstraten","Antwerp","Flanders"
"ambulance",51.383289,4.478244,"Kalmthout","Antwerp","Flanders"
"ambulance",51.301117,4.734865,"Malle","Antwerp","Flanders"
"ambulance",51.1889959,5.0948491,"Mol","Antwerp","Flanders"
"ambulance",51.0773485,4.2973462,"Puurs-Sint-Amands","Antwerp","Flanders"
"ambulance",51.3120757,4.9314228,"Turnhout","Antwerp","Flanders"
"ambulance",51.0825171,4.91256,"Westerlo","Antwerp","Flanders"
"ambulance",51.0668189,4.3598043,"Willebroek","Antwerp","Flanders"
"ambulance",51.3948812,4.5998185,"Wuustwezel","Antwerp","Flanders"
"ambulance",50.8324872,4.3115682,"Anderlecht","Brussels","Brussels"
"ambulance",50.8508852,4.3643289,"Bruxelles","Brussels","Brussels"
"ambulance",50.818885,4.40286,"Elsene","Brussels","Brussels"
"ambulance",50.8674778,4.3773347,"Schaerbeek","Brussels","Brussels"
"ambulance",50.7832343,4.3559251,"Ukkel","Brussels","Brussels"
"ambulance",50.5813404,4.3389817,"Nivelles","Walloon Brabant","Wallonia"
"ambulance",50.6550814,5.5293122,"Ans","Liege","Wallonia"
"ambulance",50.6266486,6.0434467,"Eupen","Liege","Wallonia"
"ambulance",50.5995332,5.4720475,"Flémalle","Liege","Wallonia"
"ambulance",50.673831,5.091516,"Hannut","Liege","Wallonia"
"ambulance",50.64775,5.80788,"Herve","Liege","Wallonia"
"ambulance",50.7163786,6.0118139,"Kelmis","Liege","Wallonia"
"ambulance",50.6445312,5.5869718,"Liège","Liege","Wallonia"
"ambulance",50.5660359,5.8028664,"Pepinster","Liege","Wallonia"
"ambulance",50.4937308,5.8667947,"Spa","Liege","Wallonia"
"ambulance",50.2855367,6.126939,"St. Vith","Liege","Wallonia"
"ambulance",50.6942287,5.2573006,"Waremme","Liege","Wallonia"
"ambulance",50.6638599,5.9771342,"Welkenraedt","Liege","Wallonia"
"ambulance",50.6591239,3.7931957,"Ath","Hainaut","Wallonia"
"ambulance",50.2407481,4.2349556,"Beaumont","Hainaut","Wallonia"
"ambulance",50.5502097,3.7376916,"Beloeil","Hainaut","Wallonia"
"ambulance",50.5174431,3.6814769,"Beloeil","Hainaut","Wallonia"
"ambulance",50.4153824,4.1638782,"Binche","Hainaut","Wallonia"
"ambulance",50.6068183,4.135878,"Braine-le-Comte","Hainaut","Wallonia"
"ambulance",50.45531,4.45141,"Charleroi","Hainaut","Wallonia"
"ambulance",50.0554401,4.3070437,"Chimay","Hainaut","Wallonia"
"ambulance",50.7590067,2.9426115,"Komen-Waasten","Hainaut","Wallonia"
"ambulance",50.3921289,3.7748325,"Dour","Hainaut","Wallonia"
"ambulance",50.6946554,4.0327946,"Enghien","Hainaut","Wallonia"
"ambulance",50.7146464,3.2721489,"Estaimpuis","Hainaut","Wallonia"
"ambulance",50.6013804,3.6223468,"Leuze-en-Hainaut","Hainaut","Wallonia"
"ambulance",50.4669821,4.1932998,"La Louvière","Hainaut","Wallonia"
"ambulance",50.4459734,3.9178949,"Mons","Hainaut","Wallonia"
"ambulance",50.7350546,3.2188905,"Moeskroen","Hainaut","Wallonia"
"ambulance",50.4053612,3.6846471,"Quiévrain","Hainaut","Wallonia"
"ambulance",50.5829921,4.0684567,"Soignies","Hainaut","Wallonia"
"ambulance",50.3330712,4.3004128,"Thuin","Hainaut","Wallonia"
"ambulance",50.6189572,3.3721125,"Tournai","Hainaut","Wallonia"
"ambulance",50.869813,5.5199703,"Bilzen","Limburg","Flanders"
"ambulance",51.1461236,5.5976703,"Bree","Limburg","Flanders"
"ambulance",50.983825,5.489918,"Genk","Limburg","Flanders"
"ambulance",50.9441474,5.3295688,"Hasselt","Limburg","Flanders"
"ambulance",50.9452535,5.1716121,"Herk-de-Stad","Limburg","Flanders"
"ambulance",51.0372714,5.2809654,"Heusden-Zolder","Limburg","Flanders"
"ambulance",51.1162188,5.2585985,"Leopoldsburg","Limburg","Flanders"
"ambulance",51.2260021,5.3247625,"Lommel","Limburg","Flanders"
"ambulance",50.9843097,5.7139894,"Maasmechelen","Limburg","Flanders"
"ambulance",51.0424096,5.5479736,"Oudsbergen","Limburg","Flanders"
"ambulance",51.0552828,5.0923545,"Tessenderlo","Limburg","Flanders"
"ambulance",50.7837417,5.4633336,"Tongeren","Limburg","Flanders"
"ambulance",50.4917028,5.0878434,"Andenne","Namur","Wallonia"
"ambulance",50.1211937,4.9784988,"Beauraing","Namur","Wallonia"
"ambulance",50.1713921,4.4098505,"Cerfontaine","Namur","Wallonia"
"ambulance",50.3122838,5.1215478,"Ciney","Namur","Wallonia"
"ambulance",50.0614965,4.4957453,"Couvin","Namur","Wallonia"
"ambulance",50.5898735,4.9119599,"Éghezée","Namur","Wallonia"
"ambulance",50.2561788,4.6079581,"Florennes","Namur","Wallonia"
"ambulance",50.3979352,4.6974648,"Fosses-la-Ville","Namur","Wallonia"
"ambulance",49.9825317,4.9345576,"Gedinne","Namur","Wallonia"
"ambulance",50.5811721,4.714952,"Gembloux","Namur","Wallonia"
"ambulance",50.3038227,4.6459021,"Mettet","Namur","Wallonia"
"ambulance",50.456608,4.8798386,"Namur","Namur","Wallonia"
"ambulance",50.199119,4.5535744,"Philippeville","Namur","Wallonia"
"ambulance",50.1559024,5.2172992,"Rochefort","Namur","Wallonia"
"ambulance",50.4432325,4.646846,"Sambreville","Namur","Wallonia"
"ambulance",49.8373153,4.9695608,"Vresse-sur-Semois","Namur","Wallonia"
"ambulance",50.3222829,4.8812894,"Yvoir","Namur","Wallonia"
"ambulance",50.9395761,4.0335642,"Aalst","East Flanders","Flanders"
"ambulance",51.0864757,3.4469076,"Aalter","East Flanders","Flanders"
"ambulance",51.2242895,3.747029,"Assenede","East Flanders","Flanders"
"ambulance",51.2122088,4.259622,"Beveren","East Flanders","Flanders"
"ambulance",51.2422067,4.2757758,"Beveren","East Flanders","Flanders"
"ambulance",51.0328287,4.132515,"Dendermonde","East Flanders","Flanders"
"ambulance",51.1797215,3.5756716,"Eeklo","East Flanders","Flanders"
"ambulance",51.0685818,3.7107182,"Gent","East Flanders","Flanders"
"ambulance",51.1225683,3.7343254,"Evergem","East Flanders","Flanders"
"ambulance",50.7744735,3.8806202,"Geraardsbergen","East Flanders","Flanders"
"ambulance",50.895623,3.875861,"Herzele","East Flanders","Flanders"
"ambulance",51.1710697,4.3128898,"Kruibeke","East Flanders","Flanders"
"ambulance",50.9020353,3.5239706,"Kruisem","East Flanders","Flanders"
"ambulance",51.2115034,3.4523276,"Maldegem","East Flanders","Flanders"
"ambulance",51.0119241,3.788643,"Melle","East Flanders","Flanders"
"ambulance",50.8333827,4.0258741,"Ninove","East Flanders","Flanders"
"ambulance",50.8519728,3.6093181,"Oudenaarde","East Flanders","Flanders"
"ambulance",51.2229416,4.1314694,"Sint-Gillis-Waas","East Flanders","Flanders"
"ambulance",51.1698779,4.1356144,"Sint-Niklaas","East Flanders","Flanders"
"ambulance",51.1247009,4.2152415,"Temse","East Flanders","Flanders"
"ambulance",51.1770867,3.8412857,"Wachtebeke","East Flanders","Flanders"
"ambulance",51.0043694,3.9788552,"Wichelen","East Flanders","Flanders"
"ambulance",51.0698766,4.0355777,"Zele","East Flanders","Flanders"
"ambulance",50.8484777,4.2636854,"Dilbeek","Flemish Brabant","Flanders"
"ambulance",50.7389508,4.0143627,"Galmaarden","Flemish Brabant","Flanders"
"ambulance",50.9668905,4.6130102,"Haacht","Flemish Brabant","Flanders"
"ambulance",50.7510345,4.2539965,"Sint-Pieters-Leeuw","Flemish Brabant","Flanders"
"ambulance",50.7574788,5.081719,"Landen","Flemish Brabant","Flanders"
"ambulance",50.8345572,4.1436051,"Lennik","Flemish Brabant","Flanders"
"ambulance",50.8774603,4.6658621,"Leuven","Flemish Brabant","Flanders"
"ambulance",51.0043083,4.3068028,"Londerzeel","Flemish Brabant","Flanders"
"ambulance",50.7770126,4.5270384,"Overijse","Flemish Brabant","Flanders"
"ambulance",50.8236483,4.9371776,"Tienen","Flemish Brabant","Flanders"
"ambulance",50.9251278,4.4234588,"Vilvoorde","Flemish Brabant","Flanders"
"ambulance",50.8754995,4.500188,"Zaventem","Flemish Brabant","Flanders"
"ambulance",51.3103591,3.1224345,"Blankenberge","West Flanders","Flanders"
"ambulance",51.2691894,3.2073533,"Brugge","West Flanders","Flanders"
"ambulance",51.2217871,3.2272175,"Brugge","West Flanders","Flanders"
"ambulance",51.0291835,2.8584529,"Diksmuide","West Flanders","Flanders"
"ambulance",51.158035,2.9691926,"Gistel","West Flanders","Flanders"
"ambulance",50.8568661,3.3085433,"Harelbeke","West Flanders","Flanders"
"ambulance",50.7472089,2.8219631,"Heuvelland","West Flanders","Flanders"
"ambulance",50.952499,2.8516999,"Houthulst","West Flanders","Flanders"
"ambulance",50.8527201,2.8772348,"Ieper","West Flanders","Flanders"
"ambulance",50.9183685,3.2187142,"Izegem","West Flanders","Flanders"
"ambulance",51.1816879,3.1074547,"Jabbeke","West Flanders","Flanders"
"ambulance",51.3397081,3.2868892,"Knokke-Heist","West Flanders","Flanders"
"ambulance",51.1058531,2.6493834,"Koksijde","West Flanders","Flanders"
"ambulance",50.8108953,3.2756054,"Kortrijk","West Flanders","Flanders"
"ambulance",50.8771729,3.1759393,"Ledegem","West Flanders","Flanders"
"ambulance",51.0254614,3.1414086,"Lichtervelde","West Flanders","Flanders"
"ambulance",50.8136468,3.1265431,"Menen","West Flanders","Flanders"
"ambulance",51.1833126,2.8238932,"Middelkerke","West Flanders","Flanders"
"ambulance",51.1282901,2.7573816,"Nieuwpoort","West Flanders","Flanders"
"ambulance",51.2246918,2.9061035,"Oostende","West Flanders","Flanders"
"ambulance",51.1480531,3.238243,"Oostkamp","West Flanders","Flanders"
"ambulance",51.0947818,3.2055415,"Oostkamp","West Flanders","Flanders"
"ambulance",51.0948698,2.5835932,"De Panne","West Flanders","Flanders"
"ambulance",50.8593871,2.7262218,"Poperinge","West Flanders","Flanders"
"ambulance",50.9166912,2.6257251,"Poperinge","West Flanders","Flanders"
