"type","latitude","longitude","city","province","region"
"ambulance",50.9498725,3.1292766,"Roeselare","West Flanders","Flanders"
"ambulance",51.0702509,3.1009085,"Torhout","West Flanders","Flanders"
"ambulance",50.7815035,3.0441079,"Wervik","West Flanders","Flanders"
"ambulance",50.8125511,3.1850362,"Wevelgem","West Flanders","Flanders"
"ambulance",49.6907796,5.8205844,"Arlon","Luxembourg","Wallonia"
"ambulance",49.5646195,5.8245395,"Aubange","Luxembourg","Wallonia"
"ambulance",49.9921075,5.7059044,"Bastogne","Luxembourg","Wallonia"
"ambulance",49.856,5.2651139,"Bertrix","Luxembourg","Wallonia"
"ambulance",49.811984,5.079105,"Bouillon","Luxembourg","Wallonia"
"ambulance",50.2913872,5.5537595,"Érezée","Luxembourg","Wallonia"
"ambulance",49.6763545,5.5978765,"Étalle","Luxembourg","Wallonia"
"ambulance",49.6978938,5.3113728,"Florenville","Luxembourg","Wallonia"
"ambulance",50.1285486,5.78569,"Houffalize","Luxembourg","Wallonia"
"ambulance",49.8404341,5.4349469,"Neufchâteau","Luxembourg","Wallonia"
"ambulance",50.1800993,5.5747724,"La Roche-en-Ardenne","Luxembourg","Wallonia"
"ambulance",50.2826398,5.9207515,"Vielsalm","Luxembourg","Wallonia"
"ambulance",49.5649592,5.5346367,"Virton","Luxembourg","Wallonia"
"ambulance",51.2063667,4.4702018,"Antwerpen","Antwerp","Flanders"
"ambulance",51.2588916,4.4513523,"Antwerpen","Antwerp","Flanders"
"ambulance",51.1826931,4.4237404,"Antwerpen","Antwerp","Flanders"
"ambulance",51.2059492,4.412103,"Antwerpen","Antwerp","Flanders"
"ambulance",51.222403,4.4351584,"Antwerpen","Antwerp","Flanders"
"ambulance",51.0173887,4.5602291,"Bonheiden","Antwerp","Flanders"
"ambulance",51.1001657,4.2320056,"Bornem","Antwerp","Flanders"
"ambulance",51.2997041,4.4890033,"Brasschaat","Antwerp","Flanders"
"ambulance",51.308509,4.5457484,"Brasschaat","Antwerp","Flanders"
"ambulance",51.1577655,4.4108501,"Edegem","Antwerp","Flanders"
"ambulance",51.1846342,4.8356473,"Herentals","Antwerp","Flanders"
"ambulance",51.2742932,4.6444488,"Malle","Antwerp","Flanders"
"ambulance",51.0487637,4.4793302,"Mechelen","Antwerp","Flanders"
"ambulance",50.8357176,4.3475625,"Bruxelles","Brussels","Brussels"
"ambulance",50.8519005,4.4603541,"Woluwe-Saint-Lambert","Brussels","Brussels"
"ambulance",50.805155,4.3685449,"Uccle","Brussels","Brussels"
"ambulance",50.8423838,4.3993125,"Etterbeek","Brussels","Brussels"
"ambulance",50.8907283,4.3080703,"Jette","Brussels","Brussels"
"ambulance",50.3733833,4.4674644,"Gerpinnes","Hainaut","Wallonia"
"ambulance",50.3619357,4.3642107,"Montigny-le-Tilleul","Hainaut","Wallonia"
"ambulance",50.9259632,5.3420969,"Hasselt","Limburg","Flanders"
"ambulance",50.8234022,5.1860706,"Sint-Truiden","Limburg","Flanders"
"ambulance",51.0492296,3.7002086,"Gent","East Flanders","Flanders"
"ambulance",51.0242346,3.7026408,"Gent","East Flanders","Flanders"
"ambulance",51.0618537,3.7215097,"Gent","East Flanders","Flanders"
"ambulance",51.0237443,3.7313248,"PFJ+FG Ghent","East Flanders","Flanders"
"ambulance",51.1012384,3.9998472,"Lokeren","East Flanders","Flanders"
"ambulance",50.8426069,3.6014671,"Oudenaarde","East Flanders","Flanders"
"ambulance",50.7461817,3.5997497,"Renaix","East Flanders","Flanders"
"ambulance",50.8643014,3.8165937,"Zottegem","East Flanders","Flanders"
"ambulance",50.988508,5.0509244,"Diest","Flemish Brabant","Flanders"
"ambulance",50.8723536,4.6998331,"Leuven","Flemish Brabant","Flanders"
"ambulance",50.8780791,4.6731993,"Leuven","Flemish Brabant","Flanders"
"ambulance",50.8639077,2.894177,"Ieper","West Flanders","Flanders"
"ambulance",50.9185774,3.211183,"Izegem","West Flanders","Flanders"
"ambulance",51.0621679,2.6685368,"Veurne","West Flanders","Flanders"
"ambulance",50.8999474,3.4182715,"Waregem","West Flanders","Flanders"
"ambulance",50.0124281,5.7224414,"Bastogne","Luxembourg","Wallonia"
"ambulance",49.9251785,5.3814012,"Libramont-Chevigny","Luxembourg","Wallonia"
"ambulance",50.2285032,5.3232379,"Marche-en-Famenne","Luxembourg","Wallonia"
"ambulance",50.6454281,5.4775191,"Grâce-Hollogne","Liege","Wallonia"
"ambulance",51.2365534,5.4770805,"Neerpelt","Limburg","Flanders"
"ambulance",50.7170595,4.8567275,"Geldenaken","Walloon Brabant","Wallonia"
"ambulance",50.5641805,4.4907038,"Villers-la-Ville","Walloon Brabant","Wallonia"
"ambulance",50.4055547,6.2516179,"Büllingen","Liege","Wallonia"
"ambulance",50.6204355,5.6013855,"Liège","Liege","Wallonia"
"ambulance",51.1521392,4.9845492,"Geel","Antwerp","Flanders"
"ambulance",50.8594819,4.3521899,"Bruxelles","Brussels","Brussels"
"ambulance",50.6860068,4.395409,"Braine-l'Alleud","Walloon Brabant","Wallonia"
"ambulance",50.6901666,4.1973583,"Tubize","Walloon Brabant","Wallonia"
"ambulance",50.6990584,4.6148261,"Wavre","Walloon Brabant","Wallonia"
"ambulance",50.4909798,5.7145851,"Aywaille","Liege","Wallonia"
"ambulance",50.4255161,5.5284297,"Hamoir","Liege","Wallonia"
"ambulance",50.5308662,5.2672369,"Huy","Liege","Wallonia"
"ambulance",50.6478461,5.8213157,"Herve","Liege","Wallonia"
"ambulance",50.4012961,5.9453535,"Stavelot","Liege","Wallonia"
"ambulance",50.5858941,5.8703653,"Verviers","Liege","Wallonia"
"ambulance",50.3906081,4.4173694,"Charleroi","Hainaut","Wallonia"
"ambulance",50.5737411,3.8586497,"Lens","Hainaut","Wallonia"
"ambulance",51.1050276,5.7503557,"Maaseik","Limburg","Flanders"
"ambulance",50.2532753,4.8979837,"Dinant","Namur","Wallonia"
"ambulance",51.0076947,3.8799267,"Wetteren","East Flanders","Flanders"
"ambulance",50.9079997,4.2098889,"Asse","Flemish Brabant","Flanders"
"ambulance",50.22138,5.3303017,"Marche-en-Famenne","Luxembourg","Wallonia"
"ambulance",49.9000041,5.1266042,"Paliseul","Luxembourg","Wallonia"
"ambulance",50.0256325,5.3596412,"Saint-Hubert","Luxembourg","Wallonia"
"ambulance",50.6748034,5.6336647,"Herstal","Liege","Wallonia"
"ambulance",50.6528879,5.5783562,"Liège","Liege","Wallonia"
"ambulance",50.6225226,5.6363809,"Liège","Liege","Wallonia"
"ambulance",50.8282977,5.2008548,"Sint-Truiden","Limburg","Flanders"
"pit",51.1010868,4.4127203,"Rumst","Antwerp","Flanders"
"pit",50.9860816,3.5280189,"Deinze","East Flanders","Flanders"
"pit",51.2223214,4.4350678,"Antwerpen","Antwerp","Flanders"
"pit",50.872546,4.69973,"Leuven","Antwerp","Flanders"
"pit",51.1870839,5.11425,"Mol","Antwerp","Flanders"
"pit",51.1040179,3.9895048,"Lokeren","East Flanders","Flanders"
"pit",50.9097128,4.1955184,"Asse","Flemish Brabant","Flanders"
"pit",51.2201147,3.1934588,"Brugge","West Flanders","Flanders"
"pit",51.0618304,3.721311,"Gent","West Flanders","Flanders"
"pit",51.3080014,3.1247034,"Blankenberge","West Flanders","Flanders"
"pit",50.9570769,5.5180371,"Genk","Limburg","Flanders"
"pit",50.8797737,4.6756415,"Leuven","Flemish Brabant","Flanders"
"pit",50.8305816,4.3899848,"Etterbeek","Brussels","Brussels"
"pit",50.8343389,4.3471366,"Bruxelles","Brussels","Brussels"
"pit",50.8878137,4.308604,"Jette","Brussels","Brussels"
"pit",50.4174263,4.4811755,"Charleroi","Hainaut","Wallonia"
"pit",50.4575635,3.9630702,"Mons","Hainaut","Wallonia"
"pit",50.4674355,4.8874258,"Namur","Namur","Wallonia"
"pit",50.6747785,5.6334453,"Herstal","Liege","Wallonia"
"pit",50.6519752,5.5769394,"Liège","Liege","Wallonia"
"pit",50.5911266,5.8666876,"Verviers","Liege","Wallonia"
"pit",50.4261165,6.023917,"Malmedy","Liege","Wallonia"
"pit",49.5530357,5.5261006,"Virton","Luxembourg","Wallonia"
"pit",50.0688226,5.5172999,"Sainte-Ode","Luxembourg","Wallonia"
"mug",51.2313796,4.415252,"Antwerpen","Antwerp","Flanders"
"mug",51.2058377,4.4125436,"Antwerpen","Antwerp","Flanders"
"mug",51.2063667,4.4702018,"Antwerpen","Antwerp","Flanders"
"mug",51.1817753,4.4212415,"Antwerpen","Antwerp","Flanders"
"mug",51.1744316,4.4179022,"Antwerpen","Antwerp","Flanders"
"mug",51.2583231,4.451958,"Antwerpen","Antwerp","Flanders"
"mug",51.2978326,4.4883638,"Brasschaat","Antwerp","Flanders"
"mug",51.1569532,4.4115492,"Edegem","Antwerp","Flanders"
"mug",51.1849567,4.8360031,"Herentals","Antwerp","Flanders"
"mug",51.31337,4.9413264,"Turnhout","Antwerp","Flanders"
"mug",51.275087,4.6444491,"Malle","Antwerp","Flanders"
"mug",51.159665,5.0010312,"Geel","Antwerp","Flanders"
"mug",51.1315663,4.5638389,"Lier","Antwerp","Flanders"
"mug",51.0515293,4.4757471,"Mechelen","Antwerp","Flanders"
"mug",51.0173724,4.5602012,"Bonheiden","Antwerp","Flanders"
"mug",51.0243683,3.7261567,"Gent","East Flanders","Flanders"
"mug",51.0618304,3.721311,"Gent","East Flanders","Flanders"
"mug",51.0492268,3.7002027,"Gent","East Flanders","Flanders"
"mug",51.1613559,4.1501971,"Sint-Niklaas","East Flanders","Flanders"
"mug",51.0260217,4.1139549,"Dendermonde","East Flanders","Flanders"
"mug",50.9431341,4.0554168,"Aalst","East Flanders","Flanders"
"mug",50.9349397,4.0193137,"Aalst","East Flanders","Flanders"
"mug",50.770777,3.8772983,"Bierbeek","East Flanders","Flanders"
"mug",50.7554023,3.6032912,"Ronse","East Flanders","Flanders"
"mug",50.8648215,3.8177501,"Zottegem","East Flanders","Flanders"
"mug",50.8433863,3.6016383,"Oudenaarde","East Flanders","Flanders"
"mug",51.1908105,3.5312976,"Eeklo","East Flanders","Flanders"
"mug",51.2201147,3.1934588,"Brugge","West Flanders","Flanders"
"mug",51.327595,3.2912258,"Knokke-Heist","West Flanders","Flanders"
"mug",51.2187567,2.9339764,"Oostende","West Flanders","Flanders"
"mug",50.801564,3.265173,"Kortrijk","West Flanders","Flanders"
"mug",51.0620639,2.6669103,"Veurne","West Flanders","Flanders"
"mug",51.0021978,3.3227872,"Tielt","West Flanders","Flanders"
"mug",50.9181322,3.1679099,"Roeselare","West Flanders","Flanders"
"mug",51.0699275,3.0961704,"Torhout","West Flanders","Flanders"
"mug",50.8649852,2.8976144,"Ieper","West Flanders","Flanders"
"mug",50.7927247,3.1225338,"Menen","West Flanders","Flanders"
"mug",50.8235588,5.186247,"Sint-Truiden","Limburg","Flanders"
"mug",50.9259226,5.3424497,"Hasselt","Limburg","Flanders"
"mug",51.0467227,5.31609,"Heusden-Zolder","Limburg","Flanders"
"mug",50.9571509,5.5177577,"Genk","Limburg","Flanders"
"mug",51.1023283,5.7677152,"Maaseik","Limburg","Flanders"
"mug",50.7891048,5.4835592,"Tongeren","Limburg","Flanders"
"mug",51.2121818,5.4170402,"Pelt","Limburg","Flanders"
"mug",50.7367054,4.2258719,"Halle","Flemish Brabant","Flanders"
"mug",50.8790552,4.6717377,"Leuven","Flemish Brabant","Flanders"
"mug",50.9282828,4.4177153,"Vilvoorde","Flemish Brabant","Flanders"
"mug",50.811307,4.9331354,"Tienen","Flemish Brabant","Flanders"
"mug",50.9872493,5.051485,"Diest","Flemish Brabant","Flanders"
"mug",50.8712722,4.3866584,"Schaerbeek","Brussels","Brussels"
"mug",50.8135115,4.2658168,"Anderlecht","Brussels","Brussels"
"mug",50.8343389,4.3471366,"Bruxelles","Brussels","Brussels"
"mug",50.8526308,4.4523835,"Woluwe-Saint-Lambert","Brussels","Brussels"
"mug",50.8050334,4.3686235,"Uccle","Brussels","Brussels"
"mug",50.8878137,4.308604,"Jette","Brussels","Brussels"
"mug",50.8543172,4.3603786,"Bruxelles","Brussels","Brussels"
"mug",50.8162718,4.3999005,"Auderghem","Brussels","Brussels"
"mug",50.8251858,4.3787626,"Ixelles","Brussels","Brussels"
"mug",50.667795,4.5609799,"Ottignies-Louvain-la-Neuve","Walloon Brabant","Wallonia"
"mug",50.5953543,4.3177933,"Nivelles","Walloon Brabant","Wallonia"
"mug",50.6855343,4.3683611,"Braine-l'Alleud","Walloon Brabant","Wallonia"
"mug",50.4575635,3.9630702,"Mons","Hainaut","Wallonia"
"mug",50.4542577,3.9600001,"Mons","Hainaut","Wallonia"
"mug",50.4739672,4.4279237,"Charleroi","Hainaut","Wallonia"
"mug",50.477916,4.2076091,"La Louvière","Hainaut","Wallonia"
"mug",50.4777496,4.2153974,"La Louvière","Hainaut","Wallonia"
"mug",50.4365653,3.8305237,"Boussu","Hainaut","Wallonia"
"mug",50.417594,3.8063078,"Boussu","Hainaut","Wallonia"
"mug",50.5998267,3.3843877,"Tournai","Hainaut","Wallonia"
"mug",50.7487864,3.2210483,"Mouscron","Hainaut","Wallonia"
"mug",50.6345789,3.776255,"Ath","Hainaut","Wallonia"
"mug",50.4179153,4.4539194,"Charleroi","Hainaut","Wallonia"
"mug",50.5814778,4.0794672,"Soignies","Hainaut","Wallonia"
"mug",50.0448272,4.3101873,"Chimay","Hainaut","Wallonia"
"mug",50.359916,4.3687689,"Montigny-le-Tilleul","Hainaut","Wallonia"
"mug",50.3459386,4.2606746,"Lobbes","Hainaut","Wallonia"
"mug",50.4311719,4.4402722,"Charleroi","Hainaut","Wallonia"
"mug",50.4672265,4.888373,"Namur","Namur","Wallonia"
"mug",50.4352364,4.6272992,"Sambreville","Namur","Wallonia"
"mug",50.265142,4.944072,"Dinant","Namur","Wallonia"
"mug",50.3589091,4.8809781,"Yvoir","Namur","Wallonia"
"mug",50.6519752,5.5769394,"Liège","Liege","Wallonia"
"mug",50.6225196,5.6369787,"Liège","Liege","Wallonia"
"mug",50.5808041,5.4936414,"Seraing","Liege","Wallonia"
"mug",50.6477958,5.5344905,"Luik","Liege","Wallonia"
"mug",50.6947542,5.2478882,"Borgworm","Liege","Wallonia"
"mug",50.5139522,5.2401873,"Huy","Liege","Wallonia"
"mug",50.6284388,6.0295471,"Eupen","Liege","Wallonia"
"mug",50.2771031,6.1268241,"St. Vith","Liege","Wallonia"
"mug",50.5825055,5.8598157,"Verviers","Liege","Wallonia"
"mug",50.1591335,5.6831144,"Houffalize","Luxembourg","Wallonia"
"mug",49.6781218,5.820442,"Arlon","Luxembourg","Wallonia"
"mug",49.9253759,5.3803286,"Libramont-Chevigny","Luxembourg","Wallonia"
"mug",50.2281459,5.3231459,"Marche-en-Famenne","Luxembourg","Wallonia"
